"","country","date","update","cases","new_cases","deaths","new_deaths","recovered","new_recovered","active_cases","per100k","newper100k","activeper100k","deathsper100k","newdeathsper100k","days_since_case100","days_since_death10"
"113","Afghanistan",2020-10-10,263,39703,10,1473,1,33064,6,5166,102,0,13.3,3.8,0,197,187
"373","Albania",2020-10-10,263,15231,165,416,3,9406,102,5409,529.2,5.7,187.9,14.5,0.1,201,196
"489","Algeria",2020-10-10,263,52940,136,1795,6,37170,103,13975,120.7,0.3,31.9,4.1,0,203,204
"688","Andorra",2020-10-10,263,2696,0,55,0,1814,0,827,3501.3,0,1074,71.4,0,202,193
"911","Angola",2020-10-10,263,6246,215,218,6,2716,31,3312,19,0.7,10.1,0.7,0,122,110
"1300","Antigua and Barbuda",2020-10-10,263,111,0,3,0,97,0,11,113.3,0,11.2,3.1,0,13,0
"1484","Argentina",2020-10-10,263,883882,12414,23581,356,709464,12323,150837,1955.7,27.5,333.7,52.2,0.8,204,197
"1562","Armenia",2020-10-10,263,55736,649,1016,6,45771,243,8949,1881.1,21.9,302,34.3,0.2,205,184
"1863","Australia",2020-10-10,263,27263,19,898,1,24987,0,1378,106.9,0.1,5.4,3.5,0,214,198
"2098","Austria",2020-10-10,263,54423,1235,852,10,42829,790,10742,604.3,13.7,119.3,9.5,0.1,216,202
"2348","Azerbaijan",2020-10-10,263,41752,233,608,3,39235,106,1909,411.8,2.3,18.8,6,0,198,183
"2553","Bahrain",2020-10-10,263,75287,427,273,2,70808,402,4206,4423.4,25.1,247.1,16,0.1,214,150
"2788","Bangladesh",2020-10-10,263,377073,1203,5500,23,291365,1453,80208,229,0.7,48.7,3.3,0,187,187
"3031","Barbados",2020-10-10,263,206,2,7,0,183,1,16,71.8,0.7,5.6,2.4,0,91,0
"3269","Belarus",2020-10-10,263,82471,0,885,0,76543,0,5043,872.8,0,53.4,9.4,0,194,187
"3544","Belgium",2020-10-10,263,156931,7950,10175,24,20202,130,126554,1354,68.6,1091.9,87.8,0.2,218,207
"3789","Belize",2020-10-10,263,2427,0,35,0,1487,0,905,609.8,0,227.4,8.8,0,65,47
"3903","Benin",2020-10-10,263,2411,0,41,0,1973,0,397,19.9,0,3.3,0.3,0,156,114
"4026","Bhutan",2020-10-10,263,306,0,0,0,287,5,19,39.6,0,2.5,0,0,72,0
"4405","Bolivia",2020-10-10,263,138463,237,8292,30,100786,439,29385,1186.2,2,251.7,71,0.3,193,189
"4525","Bosnia and Herzegovina",2020-10-10,263,30345,428,927,1,23370,129,6048,924.9,13,184.3,28.3,0,202,194
"4757","Botswana",2020-10-10,263,3219,0,18,0,834,0,2367,136.9,0,100.6,0.8,0,103,30
"4987","Brazil",2020-10-10,263,5055888,0,149639,0,4502854,0,403395,2378.6,0,189.8,70.4,0,211,204
"5141","Brunei",2020-10-10,263,146,0,3,0,143,0,0,33.4,0,0,0.7,0,200,0
"5389","Bulgaria",2020-10-10,263,24319,448,891,4,15818,105,7610,350,6.4,109.5,12.8,0.1,204,192
"5532","Burkina Faso",2020-10-10,263,2271,17,61,1,1542,26,668,10.9,0.1,3.2,0.3,0,200,196
"5843","Burma",2020-10-10,263,26064,2158,598,32,7050,312,18416,47.9,4,33.8,1.1,0.1,174,32
"6122","Burundi",2020-10-10,263,517,2,1,0,472,0,44,4.3,0,0.4,0,0,116,0
"6304","Cambodia",2020-10-10,263,283,0,0,0,277,0,6,1.7,0,0,0,0,195,0
"6558","Cameroon",2020-10-10,263,21203,0,423,0,20117,0,663,79.9,0,2.5,1.6,0,195,185
"6617","Canada",2020-10-10,263,182767,2142,9661,23,153857,1811,19249,484.3,5.7,51,25.6,0.1,213,204
"6905","Cape Verde",2020-10-10,263,6913,104,74,1,5970,38,869,1243.3,18.7,156.3,13.3,0.2,167,106
"7144","Central African Republic",2020-10-10,263,4854,1,62,0,1924,10,2868,100.5,0,59.4,1.3,0,155,116
"7319","Chad",2020-10-10,263,1291,17,92,2,1103,1,96,7.9,0.1,0.6,0.6,0,161,161
"7496","Chile",2020-10-10,263,479595,1826,13272,52,452054,1757,14269,2508.9,9.6,74.6,69.4,0.3,209,193
"7820","Colombia",2020-10-10,263,902747,8447,27660,165,783131,2584,91956,1774.2,16.6,180.7,54.4,0.3,206,195
"8029","Comoros",2020-10-10,263,495,0,7,0,475,0,13,56.9,0,1.5,0.8,0,133,0
"8217","Costa Rica",2020-10-10,263,87439,1386,1076,21,52669,342,33694,1716.5,27.2,661.4,21.1,0.4,203,147
"8462","Cote d'Ivoire",2020-10-10,263,20128,92,120,0,19752,56,256,76.3,0.3,1,0.5,0,197,172
"8717","Croatia",2020-10-10,263,19932,486,317,4,16953,258,2662,485.6,11.8,64.8,7.7,0.1,205,189
"8877","Cuba",2020-10-10,263,5948,5,123,0,5440,42,385,52.5,0,3.4,1.1,0,196,186
"9130","Cyprus",2020-10-10,263,1986,35,25,0,1444,75,517,164.5,2.9,42.8,2.1,0,201,187
"9202","Czech Republic",2020-10-10,263,114005,4631,948,43,54909,1736,58148,1064.6,43.2,543,8.9,0.4,211,196
"9557","Democratic Republic of the Congo",2020-10-10,263,10841,6,276,0,10242,0,323,12.1,0,0.4,0.3,0,192,191
"9790","Denmark",2020-10-10,263,32575,444,667,2,26462,487,5446,562.4,7.7,94,11.5,0,214,203
"10019","Diamond Princess Cruise Ship",2020-10-10,263,712,0,13,0,659,8,40,NA,NA,NA,NA,NA,243,200
"10312","Djibouti",2020-10-10,263,5423,0,61,0,5355,0,7,548.9,0,0.7,6.2,0,185,142
"10435","Dominica",2020-10-10,263,32,0,0,0,24,0,8,44.4,0,11.1,0,0,0,0
"10623","Dominican Republic",2020-10-10,263,118014,557,2167,2,93627,566,22220,1087.9,5.1,204.8,20,0,203,199
"10923","Ecuador",2020-10-10,263,146828,980,12188,13,120511,0,14129,832.2,5.6,80.1,69.1,0.1,206,202
"10995","Egypt",2020-10-10,263,104387,125,6040,11,97643,51,704,102,0.1,0.7,5.9,0,210,203
"11280","El Salvador",2020-10-10,263,29951,0,887,6,24995,0,4069,461.8,0,62.7,13.7,0.1,184,163
"11433","Equatorial Guinea",2020-10-10,263,5063,0,83,0,4894,0,86,360.9,0,6.1,5.9,0,169,142
"11822","Eritrea",2020-10-10,263,414,9,0,0,372,8,42,11.7,0.3,1.2,0,0,117,0
"11915","Estonia",2020-10-10,263,3846,37,68,0,2946,40,832,289.8,2.8,62.7,5.1,0,210,191
"12236","Eswatini",2020-10-10,263,5660,16,113,0,5282,28,265,487.9,1.4,22.8,9.7,0,163,104
"12278","Ethiopia",2020-10-10,263,83429,767,1277,6,37683,581,44469,72.6,0.7,38.7,1.1,0,175,132
"12624","Fiji",2020-10-10,263,32,0,2,0,28,0,2,3.6,0,0.2,0.2,0,0,0
"12835","Finland",2020-10-10,263,11849,269,346,0,8500,0,3003,213.8,4.9,54.2,6.2,0,211,195
"13061","France",2020-10-10,263,732434,0,32601,0,103232,0,596601,1122.1,0,914,49.9,0,224,217
"13262","Gabon",2020-10-10,263,8835,0,54,0,8189,0,592,396.9,0,26.6,2.4,0,176,149
"13433","Georgia",2020-10-10,263,11271,519,78,6,6119,253,5074,282.6,13,127.2,2,0.2,194,155
"13687","Germany",2020-10-10,263,323463,2968,9620,21,274934,1216,38909,386.1,3.5,46.4,11.5,0,223,209
"14086","Ghana",2020-10-10,263,47005,18,306,0,46398,20,301,151.3,0.1,1,1,0,198,169
"14330","Greece",2020-10-10,263,22078,306,436,5,1347,0,20295,211.8,2.9,194.7,4.2,0,211,203
"14493","Grenada",2020-10-10,263,24,0,0,0,24,0,0,21.2,0,0,0,0,0,0
"14617","Guatemala",2020-10-10,263,97544,609,3365,9,86046,703,8133,544.5,3.4,45.4,18.8,0.1,183,170
"14859","Guinea",2020-10-10,263,10996,42,69,1,10304,39,623,83.7,0.3,4.7,0.5,0,189,158
"14959","Guinea-Bissau",2020-10-10,263,2385,0,40,0,1728,0,617,121.2,0,31.4,2,0,164,127
"15271","Guyana",2020-10-10,263,3405,47,102,2,2304,124,999,432.7,6,126.9,13,0.3,153,158
"15443","Haiti",2020-10-10,263,8860,6,230,0,7104,91,1526,77.7,0.1,13.4,2,0,159,159
"15611","Holy See (Vatican City)",2020-10-10,263,12,0,0,0,12,0,0,1200,0,0,0,0,0,0
"15865","Honduras",2020-10-10,263,83146,594,2504,12,31931,195,48711,839.4,6,491.8,25.3,0.1,195,192
"16064","Hong Kong",2020-10-10,263,5175,6,105,0,4914,8,156,69,0.1,2.1,1.4,0,222,87
"16370","Hungary",2020-10-10,263,36596,1374,933,20,9683,481,25980,378.8,14.2,268.9,9.7,0.2,203,199
"16526","Iceland",2020-10-10,263,3460,87,10,0,2466,18,984,1014.7,25.5,288.6,2.9,0,212,173
"16808","India",2020-10-10,263,7053806,74383,108334,918,6077976,89154,867496,511.1,5.4,62.9,7.9,0.1,210,201
"17151","Indonesia",2020-10-10,263,328952,4294,11765,88,251481,3814,65706,120.3,1.6,24,4.3,0,209,206
"17209","Iran (Islamic Republic of)",2020-10-10,263,496253,3875,28293,195,403950,2571,64010,590.8,4.6,76.2,33.7,0.2,227,229
"17489","Iraq",2020-10-10,263,400124,2344,9790,55,332330,4233,58004,994.8,5.8,144.2,24.3,0.1,211,210
"17677","Ireland",2020-10-10,263,41714,1011,1824,3,23364,0,16526,844.8,20.5,334.7,36.9,0.1,210,198
"17903","Israel",2020-10-10,263,289875,2017,1941,55,225725,477,62209,3348.8,23.3,718.7,22.4,0.6,212,197
"18362","Italy",2020-10-10,263,349494,5724,36140,29,238525,976,74829,578,9.5,123.8,59.8,0,230,228
"18396","Jamaica",2020-10-10,263,7559,196,138,6,3142,40,4279,255.3,6.6,144.5,4.7,0.2,178,129
"18685","Japan",2020-10-10,263,88962,695,1626,3,80798,658,6538,70.3,0.5,5.2,1.3,0,232,215
"18884","Jordan",2020-10-10,263,23998,1235,181,15,6045,139,17772,235.2,12.1,174.2,1.8,0.1,202,99
"19207","Kazakhstan",2020-10-10,263,108757,94,1746,0,103980,70,3031,579.2,0.5,16.1,9.3,0,198,183
"19468","Kenya",2020-10-10,263,41158,538,760,5,31876,0,8522,76.5,1,15.8,1.4,0,191,178
"19648","Kosovo",2020-10-10,263,16130,159,645,7,14282,93,1203,896.1,8.8,66.8,35.8,0.4,193,176
"19838","Kuwait",2020-10-10,263,110568,492,655,6,102722,698,7191,2588.8,11.5,168.4,15.3,0.1,210,172
"20019","Kyrgyzstan",2020-10-10,263,48924,307,1082,5,44227,130,3615,749.9,4.7,55.4,16.6,0.1,193,160
"20343","Lao People's Democratic Republic",2020-10-10,263,23,0,0,0,22,0,1,0.3,0,0,0,0,0,0
"20354","Latvia",2020-10-10,263,2596,89,40,0,1322,0,1234,137.6,4.7,65.4,2.1,0,204,171
"20709","Lebanon",2020-10-10,263,52558,1388,455,5,22719,312,29384,770.1,20.3,430.5,6.7,0.1,209,195
"20917","Lesotho",2020-10-10,263,1800,0,42,0,926,0,832,84,0,38.8,2,0,93,76
"21016","Liberia",2020-10-10,263,1363,3,82,0,1245,0,36,26.9,0.1,0.7,1.6,0,172,168
"21359","Libya",2020-10-10,263,41686,318,623,2,23791,338,17272,606.7,4.6,251.4,9.1,0,135,118
"21395","Liechtenstein",2020-10-10,263,142,3,1,0,117,0,24,373.7,7.9,63.2,2.6,0,47,0
"21707","Lithuania",2020-10-10,263,5963,205,103,0,2751,29,3109,219.1,7.5,114.2,3.8,0,202,189
"22006","Luxembourg",2020-10-10,263,9119,0,128,0,7900,0,1091,1456.7,0,174.3,20.4,0,207,197
"22228","Macao",2020-10-10,263,46,0,0,0,46,0,0,7.1,0,0,0,0,0,0
"22343","Madagascar",2020-10-10,263,16702,26,237,0,16012,37,453,60.3,0.1,1.6,0.9,0,182,122
"22732","Mainland China",2020-10-10,263,85557,21,4634,0,80698,9,225,5.9,0,0,0.3,0,262,262
"22771","Malawi",2020-10-10,263,5821,8,180,0,4644,13,997,30.4,0,5.2,0.9,0,138,111
"23156","Malaysia",2020-10-10,263,15096,374,155,3,10780,73,4161,46.6,1.2,12.9,0.5,0,215,202
"23284","Maldives",2020-10-10,263,10859,51,34,0,9683,29,1142,2007.2,9.4,211.1,6.3,0,170,100
"23589","Mali",2020-10-10,263,3273,25,132,1,2525,11,616,16.2,0.1,3,0.7,0,181,180
"23720","Malta",2020-10-10,263,3681,100,41,0,2937,22,703,832.8,22.6,159,9.3,0,201,50
"23960","Mauritania",2020-10-10,263,7550,2,163,0,7266,21,121,162.4,0,2.6,3.5,0,144,137
"24258","Mauritius",2020-10-10,263,395,0,10,0,358,0,27,31.1,0,2.1,0.8,0,196,166
"24412","Mexico",2020-10-10,263,814328,4308,83642,145,689377,2254,41309,631.6,3.3,32,64.9,0.1,206,197
"24530","Moldova, Republic of",2020-10-10,263,61762,929,1458,16,43982,493,16322,1531,23,404.6,36.1,0.4,201,189
"24722","Monaco",2020-10-10,263,233,0,2,0,209,0,22,597.4,0,56.4,5.1,0,111,0
"25014","Mongolia",2020-10-10,263,315,0,0,0,310,0,5,9.6,0,0.2,0,0,147,0
"25232","Montenegro",2020-10-10,263,13641,293,198,4,9429,103,4014,2172.1,46.7,639.2,31.5,0.6,193,104
"25451","Morocco",2020-10-10,263,149841,3443,2572,42,124854,1832,22415,406,9.3,60.7,7,0.1,202,198
"25704","Mozambique",2020-10-10,263,9844,102,70,1,7203,32,2571,31.5,0.3,8.2,0.2,0,152,84
"25815","MS Zaandam Cruise Ship",2020-10-10,263,9,0,2,0,0,0,7,NA,NA,NA,NA,NA,0,0
"26086","Namibia",2020-10-10,263,11891,62,128,1,9807,29,1956,468,2.4,77,5,0,107,72
"26279","Nepal",2020-10-10,263,105684,5008,614,14,74252,1229,30818,362.7,17.2,105.8,2.1,0,156,128
"26572","Netherlands",2020-10-10,263,173894,6546,6624,23,4761,52,162509,1014.8,38.2,948.4,38.7,0.1,218,211
"26683","New Zealand",2020-10-10,263,1871,1,25,0,1801,0,45,38.8,0,0.9,0.5,0,202,176
"27069","Nicaragua",2020-10-10,263,5264,0,153,0,4225,0,886,79.5,0,13.4,2.3,0,144,144
"27134","Niger",2020-10-10,263,1201,0,69,0,1123,0,9,5,0,0,0.3,0,190,188
"27326","Nigeria",2020-10-10,263,60103,111,1115,2,51711,97,7277,29.2,0.1,3.5,0.5,0,195,182
"27637","North Macedonia",2020-10-10,263,20555,392,785,4,16099,90,3671,986.8,18.8,176.2,37.7,0.2,202,192
"27855","Norway",2020-10-10,263,15466,78,275,0,11863,0,3328,285.3,1.4,61.4,5.1,0,218,201
"28061","Oman",2020-10-10,263,104129,0,1009,0,91731,0,11389,2038.9,0,223,19.8,0,198,169
"28420","Pakistan",2020-10-10,263,318932,666,6570,12,303458,396,8904,144.4,0.3,4,3,0,209,198
"28671","Panama",2020-10-10,263,119666,825,2482,8,95552,590,21632,2773.3,19.1,501.3,57.5,0.2,205,196
"28840","Papua New Guinea",2020-10-10,263,549,0,7,0,532,0,10,6.1,0,0.1,0.1,0,69,0
"28937","Paraguay",2020-10-10,263,48978,703,1065,20,31351,708,16562,686.6,9.9,232.2,14.9,0.3,188,163
"29306","Peru",2020-10-10,263,846088,7474,33223,125,733000,4784,79865,2566.1,22.7,242.2,100.8,0.4,207,197
"29560","Philippines",2020-10-10,263,336926,2156,6238,86,276094,787,54594,307.5,2,49.8,5.7,0.1,210,209
"29704","Poland",2020-10-10,263,121638,5300,2972,53,78982,1107,39684,321.4,14,104.9,7.9,0.1,210,200
"29843","Portugal",2020-10-10,263,85574,1646,2067,5,52803,639,30704,839.2,16.1,301.1,20.3,0,211,203
"30154","Qatar",2020-10-10,263,127778,178,219,0,124767,208,2792,4435.2,6.2,96.9,7.6,0,213,171
"30395","Republic of Korea",2020-10-10,263,24606,58,432,2,22693,69,1481,48,0.1,2.9,0.8,0,233,228
"30552","Republic of the Congo",2020-10-10,263,5118,0,90,0,3887,0,1141,92.8,0,20.7,1.6,0,178,159
"30783","Romania",2020-10-10,263,152403,3517,5358,59,116628,1836,30417,792.2,18.3,158.1,27.9,0.3,210,200
"31035","Russia",2020-10-10,263,1278245,12673,22331,194,1011911,6712,244003,875.9,8.7,167.2,15.3,0.1,207,193
"31307","Rwanda",2020-10-10,263,4892,2,30,0,3566,11,1296,37.8,0,10,0.2,0,189,53
"31530","Saint Kitts and Nevis",2020-10-10,263,19,0,0,0,18,0,1,35.8,0,1.9,0,0,0,0
"31743","Saint Lucia",2020-10-10,263,29,1,0,0,27,0,2,15.8,0.5,1.1,0,0,0,0
"31957","Saint Vincent and the Grenadines",2020-10-10,263,64,0,0,0,64,0,0,57.7,0,0,0,0,0,0
"32120","San Marino",2020-10-10,263,741,0,42,0,682,0,17,2179.4,0,50,123.5,0,209,206
"32410","Sao Tome and Principe",2020-10-10,263,922,0,15,0,890,0,17,421,0,7.8,6.8,0,158,138
"32528","Saudi Arabia",2020-10-10,263,338944,405,5018,22,324737,455,9189,973.6,1.2,26.4,14.4,0.1,210,193
"32744","Senegal",2020-10-10,263,15244,31,314,1,13198,62,1732,91,0.2,10.3,1.9,0,198,159
"33007","Serbia",2020-10-10,263,34685,168,762,1,0,0,33923,397,1.9,388.3,8.7,0,205,196
"33289","Seychelles",2020-10-10,263,148,0,0,0,144,0,4,151,0,4.1,0,0,92,0
"33502","Sierra Leone",2020-10-10,263,2300,5,72,0,1725,2,503,28.8,0.1,6.3,0.9,0,165,158
"33598","Singapore",2020-10-10,263,57866,7,27,0,57698,23,141,989.2,0.1,2.4,0.5,0,224,179
"33895","Slovakia",2020-10-10,263,18797,1887,61,4,5553,101,13183,344.3,34.6,241.4,1.1,0.1,206,175
"34184","Slovenia",2020-10-10,263,8252,380,167,2,5024,182,3061,396.9,18.3,147.2,8,0.1,211,195
"34367","Somalia",2020-10-10,263,3847,102,99,0,3079,69,669,24.2,0.6,4.2,0.6,0,176,170
"34498","South Africa",2020-10-10,263,690896,2544,17673,126,622153,2072,51070,1164.9,4.3,86.1,29.8,0.2,206,188
"34784","South Sudan",2020-10-10,263,2761,0,54,0,1290,0,1417,24.7,0,12.7,0.5,0,155,136
"35023","Spain",2020-10-10,263,861112,0,32929,0,150376,0,677807,1841.8,0,1449.7,70.4,0,222,217
"35212","Sri Lanka",2020-10-10,263,4628,105,13,0,3306,10,1309,21.6,0.5,6.1,0.1,0,200,138
"35466","Sudan",2020-10-10,263,13670,0,836,0,6764,0,6070,31.2,0,13.8,1.9,0,173,175
"35590","Suriname",2020-10-10,263,5035,17,107,1,4830,14,98,857.8,2.9,16.7,18.2,0.2,126,108
"35851","Sweden",2020-10-10,263,98451,0,5894,0,0,0,92557,974.9,0,916.5,58.4,0,218,207
"36206","Switzerland",2020-10-10,263,60368,0,2088,0,48400,0,9880,697.5,0,114.2,24.1,0,219,211
"36384","Syria",2020-10-10,263,4673,57,221,3,1271,36,3181,26.7,0.3,18.2,1.3,0,138,99
"36671","Taiwan",2020-10-10,263,527,0,7,0,488,0,32,2.2,0,0.1,0,0,206,0
"36797","Tajikistan",2020-10-10,263,10180,43,79,0,9006,47,1095,106.7,0.5,11.5,0.8,0,160,156
"37022","Tanzania, United Republic of",2020-10-10,263,509,0,21,0,183,0,305,0.9,0,0.5,0,0,176,173
"37325","Thailand",2020-10-10,263,3636,2,59,0,3451,6,126,5.2,0,0.2,0.1,0,209,193
"37356","The Bahamas",2020-10-10,263,5023,310,106,4,2815,208,2102,1278.1,78.9,534.9,27,1,140,170
"37611","The Gambia",2020-10-10,263,3628,7,117,0,2540,51,971,150.1,0.3,40.2,4.8,0,82,67
"37956","Timor-Leste",2020-10-10,263,28,0,0,0,28,0,0,2.1,0,0,0,0,0,0
"38154","Togo",2020-10-10,263,1935,14,49,0,1444,11,442,23.4,0.2,5.3,0.6,0,164,155
"38260","Trinidad and Tobago",2020-10-10,263,5043,22,90,1,3221,71,1732,360.5,1.6,123.8,6.4,0.1,189,57
"38556","Tunisia",2020-10-10,263,31259,4360,456,47,5032,0,25771,264.5,36.9,218,3.9,0.4,200,193
"38714","Turkey",2020-10-10,263,334031,1649,8778,56,293145,1391,32108,396.1,2,38.1,10.4,0.1,205,202
"38917","Uganda",2020-10-10,263,9701,163,93,7,6022,165,3586,21.2,0.4,7.8,0.2,0,157,58
"39127","UK",2020-10-10,263,593565,15175,42850,81,2495,7,548220,874.4,22.4,807.6,63.1,0.1,222,211
"39447","Ukraine",2020-10-10,263,263105,5901,5010,111,116861,1989,141234,601.6,13.5,322.9,11.5,0.3,199,195
"39582","United Arab Emirates",2020-10-10,263,105133,1129,443,1,95973,1070,8717,1063,11.4,88.1,4.5,0,206,189
"39917","Uruguay",2020-10-10,263,2268,17,50,1,1930,13,288,65.3,0.5,8.3,1.4,0,204,174
"40216","USA",2020-10-10,263,7717932,54639,214370,618,3062983,23894,4440579,2331.7,16.5,1341.6,64.8,0.2,220,220
"40290","Uzbekistan",2020-10-10,263,60776,434,502,4,57704,483,2570,181.6,1.3,7.7,1.5,0,196,160
"40566","Venezuela",2020-10-10,263,82453,757,691,7,73919,899,7843,290,2.7,27.6,2.4,0,198,172
"40781","Vietnam",2020-10-10,263,1107,2,35,0,1024,0,48,1.1,0,0,0,0,202,65
"41110","West Bank and Gaza",2020-10-10,263,43945,281,378,11,37240,318,6327,915.5,5.9,131.8,7.9,0.2,195,99
"41239","Western Sahara",2020-10-10,263,10,0,1,0,8,0,1,1.7,0,0.2,0.2,0,0,0
"41351","Yemen",2020-10-10,263,2051,0,595,2,1329,0,127,6.9,0,0.4,2,0,148,151
"41608","Zambia",2020-10-10,263,15415,76,337,1,14541,102,537,83.9,0.4,2.9,1.8,0,163,124
"41803","Zimbabwe",2020-10-10,263,8010,16,230,1,6492,18,1288,53.9,0.1,8.7,1.5,0,136,92
